
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
Epoch 1:  84%|████████▍ | 2304/2728 [12:10<02:14,  3.15it/s, loss=3.465, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2304/2728 [12:10<02:14,  3.15it/s, loss=3.463, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2305/2728 [12:11<02:14,  3.15it/s, loss=3.463, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2305/2728 [12:11<02:14,  3.15it/s, loss=3.460, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2306/2728 [12:11<02:13,  3.15it/s, loss=3.460, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2306/2728 [12:11<02:13,  3.15it/s, loss=3.476, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2307/2728 [12:11<02:13,  3.15it/s, loss=3.476, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2307/2728 [12:11<02:13,  3.15it/s, loss=3.457, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2308/2728 [12:12<02:13,  3.15it/s, loss=3.457, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2308/2728 [12:12<02:13,  3.15it/s, loss=3.462, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2309/2728 [12:12<02:12,  3.15it/s, loss=3.462, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2309/2728 [12:12<02:12,  3.15it/s, loss=3.442, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2310/2728 [12:12<02:12,  3.15it/s, loss=3.442, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2310/2728 [12:12<02:12,  3.15it/s, loss=3.430, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2311/2728 [12:13<02:12,  3.15it/s, loss=3.430, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2311/2728 [12:13<02:12,  3.15it/s, loss=3.435, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2312/2728 [12:13<02:12,  3.15it/s, loss=3.435, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2312/2728 [12:13<02:12,  3.15it/s, loss=3.378, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2313/2728 [12:13<02:11,  3.15it/s, loss=3.378, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2313/2728 [12:13<02:11,  3.15it/s, loss=3.437, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2314/2728 [12:14<02:11,  3.15it/s, loss=3.437, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2314/2728 [12:14<02:11,  3.15it/s, loss=3.444, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2315/2728 [12:14<02:11,  3.15it/s, loss=3.444, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2315/2728 [12:14<02:11,  3.15it/s, loss=3.508, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2316/2728 [12:14<02:10,  3.15it/s, loss=3.508, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2316/2728 [12:14<02:10,  3.15it/s, loss=3.456, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2317/2728 [12:15<02:10,  3.15it/s, loss=3.456, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2317/2728 [12:15<02:10,  3.15it/s, loss=3.455, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2318/2728 [12:15<02:10,  3.15it/s, loss=3.455, v_num=2rgt30hx]
Epoch 1:  85%|████████▍ | 2318/2728 [12:15<02:10,  3.15it/s, loss=3.461, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2319/2728 [12:16<02:09,  3.15it/s, loss=3.461, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2319/2728 [12:16<02:09,  3.15it/s, loss=3.465, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2320/2728 [12:16<02:09,  3.15it/s, loss=3.465, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2320/2728 [12:16<02:09,  3.15it/s, loss=3.466, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2321/2728 [12:16<02:09,  3.15it/s, loss=3.466, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2321/2728 [12:16<02:09,  3.15it/s, loss=3.443, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2322/2728 [12:17<02:08,  3.15it/s, loss=3.443, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2322/2728 [12:17<02:08,  3.15it/s, loss=3.219, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2323/2728 [12:17<02:08,  3.15it/s, loss=3.219, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2323/2728 [12:17<02:08,  3.15it/s, loss=3.187, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2324/2728 [12:17<02:08,  3.15it/s, loss=3.187, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2324/2728 [12:17<02:08,  3.15it/s, loss=3.216, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2325/2728 [12:18<02:07,  3.15it/s, loss=3.216, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2325/2728 [12:18<02:07,  3.15it/s, loss=3.176, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2326/2728 [12:18<02:07,  3.15it/s, loss=3.176, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2326/2728 [12:18<02:07,  3.15it/s, loss=3.189, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2327/2728 [12:18<02:07,  3.15it/s, loss=3.189, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2327/2728 [12:18<02:07,  3.15it/s, loss=3.242, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2328/2728 [12:19<02:06,  3.15it/s, loss=3.242, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2328/2728 [12:19<02:06,  3.15it/s, loss=3.269, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2329/2728 [12:19<02:06,  3.15it/s, loss=3.269, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2329/2728 [12:19<02:06,  3.15it/s, loss=3.287, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2330/2728 [12:19<02:06,  3.15it/s, loss=3.287, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2330/2728 [12:19<02:06,  3.15it/s, loss=3.285, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2331/2728 [12:20<02:06,  3.15it/s, loss=3.285, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2331/2728 [12:20<02:06,  3.15it/s, loss=3.272, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2332/2728 [12:20<02:05,  3.15it/s, loss=3.272, v_num=2rgt30hx]
Epoch 1:  85%|████████▌ | 2332/2728 [12:20<02:05,  3.15it/s, loss=3.280, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2333/2728 [12:20<02:05,  3.15it/s, loss=3.280, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2333/2728 [12:20<02:05,  3.15it/s, loss=3.212, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2334/2728 [12:21<02:05,  3.15it/s, loss=3.212, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2334/2728 [12:21<02:05,  3.15it/s, loss=3.215, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2335/2728 [12:21<02:04,  3.15it/s, loss=3.215, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2335/2728 [12:21<02:04,  3.15it/s, loss=3.217, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2336/2728 [12:21<02:04,  3.15it/s, loss=3.217, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2336/2728 [12:21<02:04,  3.15it/s, loss=3.229, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2337/2728 [12:22<02:04,  3.15it/s, loss=3.229, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2337/2728 [12:22<02:04,  3.15it/s, loss=3.216, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2338/2728 [12:22<02:03,  3.15it/s, loss=3.216, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2338/2728 [12:22<02:03,  3.15it/s, loss=3.235, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2339/2728 [12:22<02:03,  3.15it/s, loss=3.235, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2339/2728 [12:22<02:03,  3.15it/s, loss=3.264, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2340/2728 [12:23<02:03,  3.15it/s, loss=3.264, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2340/2728 [12:23<02:03,  3.15it/s, loss=3.283, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2341/2728 [12:23<02:02,  3.15it/s, loss=3.283, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2341/2728 [12:23<02:02,  3.15it/s, loss=3.271, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2342/2728 [12:23<02:02,  3.15it/s, loss=3.271, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2342/2728 [12:23<02:02,  3.15it/s, loss=3.270, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2343/2728 [12:24<02:02,  3.15it/s, loss=3.270, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2343/2728 [12:24<02:02,  3.15it/s, loss=3.270, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2344/2728 [12:24<02:01,  3.15it/s, loss=3.270, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2344/2728 [12:24<02:01,  3.15it/s, loss=3.251, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2345/2728 [12:24<02:01,  3.15it/s, loss=3.251, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2345/2728 [12:24<02:01,  3.15it/s, loss=3.266, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2346/2728 [12:25<02:01,  3.15it/s, loss=3.266, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2346/2728 [12:25<02:01,  3.15it/s, loss=3.264, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2347/2728 [12:25<02:01,  3.15it/s, loss=3.264, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2347/2728 [12:25<02:01,  3.15it/s, loss=3.222, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2348/2728 [12:25<02:00,  3.15it/s, loss=3.222, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2348/2728 [12:25<02:00,  3.15it/s, loss=3.219, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2349/2728 [12:26<02:00,  3.15it/s, loss=3.219, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2349/2728 [12:26<02:00,  3.15it/s, loss=3.193, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2350/2728 [12:26<02:00,  3.15it/s, loss=3.193, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2350/2728 [12:26<02:00,  3.15it/s, loss=3.167, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2351/2728 [12:26<01:59,  3.15it/s, loss=3.167, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2351/2728 [12:26<01:59,  3.15it/s, loss=3.182, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2352/2728 [12:27<01:59,  3.15it/s, loss=3.182, v_num=2rgt30hx]
Epoch 1:  86%|████████▌ | 2352/2728 [12:27<01:59,  3.15it/s, loss=3.215, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2353/2728 [12:27<01:59,  3.15it/s, loss=3.215, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2353/2728 [12:27<01:59,  3.15it/s, loss=3.194, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2354/2728 [12:27<01:58,  3.15it/s, loss=3.194, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2354/2728 [12:27<01:58,  3.15it/s, loss=3.180, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2355/2728 [12:28<01:58,  3.15it/s, loss=3.180, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2355/2728 [12:28<01:58,  3.15it/s, loss=3.102, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2356/2728 [12:28<01:58,  3.15it/s, loss=3.102, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2356/2728 [12:28<01:58,  3.15it/s, loss=3.088, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2357/2728 [12:28<01:57,  3.15it/s, loss=3.088, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2357/2728 [12:28<01:57,  3.15it/s, loss=3.084, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2358/2728 [12:29<01:57,  3.15it/s, loss=3.084, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2358/2728 [12:29<01:57,  3.15it/s, loss=3.121, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2359/2728 [12:29<01:57,  3.15it/s, loss=3.121, v_num=2rgt30hx]
Epoch 1:  86%|████████▋ | 2359/2728 [12:29<01:57,  3.15it/s, loss=3.064, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2360/2728 [12:29<01:56,  3.15it/s, loss=3.064, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2360/2728 [12:29<01:56,  3.15it/s, loss=3.067, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2361/2728 [12:30<01:56,  3.15it/s, loss=3.067, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2361/2728 [12:30<01:56,  3.15it/s, loss=3.063, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2362/2728 [12:30<01:56,  3.15it/s, loss=3.063, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2362/2728 [12:30<01:56,  3.15it/s, loss=3.126, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2363/2728 [12:30<01:55,  3.15it/s, loss=3.126, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2363/2728 [12:30<01:55,  3.15it/s, loss=3.200, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2364/2728 [12:31<01:55,  3.15it/s, loss=3.200, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2364/2728 [12:31<01:55,  3.15it/s, loss=3.255, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2365/2728 [12:31<01:55,  3.15it/s, loss=3.255, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2365/2728 [12:31<01:55,  3.15it/s, loss=3.278, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2366/2728 [12:31<01:55,  3.15it/s, loss=3.278, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2366/2728 [12:31<01:55,  3.15it/s, loss=3.235, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2367/2728 [12:32<01:54,  3.15it/s, loss=3.235, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2367/2728 [12:32<01:54,  3.15it/s, loss=3.242, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2368/2728 [12:32<01:54,  3.15it/s, loss=3.242, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2368/2728 [12:32<01:54,  3.15it/s, loss=3.226, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2369/2728 [12:32<01:54,  3.15it/s, loss=3.226, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2369/2728 [12:32<01:54,  3.15it/s, loss=3.253, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2370/2728 [12:33<01:53,  3.15it/s, loss=3.253, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2370/2728 [12:33<01:53,  3.15it/s, loss=3.288, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2371/2728 [12:33<01:53,  3.15it/s, loss=3.288, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2371/2728 [12:33<01:53,  3.15it/s, loss=3.285, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2372/2728 [12:33<01:53,  3.15it/s, loss=3.285, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2372/2728 [12:33<01:53,  3.15it/s, loss=3.247, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2373/2728 [12:34<01:52,  3.15it/s, loss=3.247, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2373/2728 [12:34<01:52,  3.15it/s, loss=3.254, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2374/2728 [12:34<01:52,  3.15it/s, loss=3.254, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2374/2728 [12:34<01:52,  3.15it/s, loss=3.279, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2375/2728 [12:34<01:52,  3.15it/s, loss=3.279, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2375/2728 [12:34<01:52,  3.15it/s, loss=3.305, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2376/2728 [12:35<01:51,  3.15it/s, loss=3.305, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2376/2728 [12:35<01:51,  3.15it/s, loss=3.306, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2377/2728 [12:35<01:51,  3.15it/s, loss=3.306, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2377/2728 [12:35<01:51,  3.15it/s, loss=3.298, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2378/2728 [12:36<01:51,  3.15it/s, loss=3.298, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2378/2728 [12:36<01:51,  3.15it/s, loss=3.231, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2379/2728 [12:36<01:50,  3.15it/s, loss=3.231, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2379/2728 [12:36<01:50,  3.15it/s, loss=3.285, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2380/2728 [12:36<01:50,  3.15it/s, loss=3.285, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2380/2728 [12:36<01:50,  3.15it/s, loss=3.285, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2381/2728 [12:37<01:50,  3.15it/s, loss=3.285, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2381/2728 [12:37<01:50,  3.15it/s, loss=3.299, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2382/2728 [12:37<01:50,  3.15it/s, loss=3.299, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2382/2728 [12:37<01:50,  3.15it/s, loss=3.284, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2383/2728 [12:37<01:49,  3.15it/s, loss=3.284, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2383/2728 [12:37<01:49,  3.15it/s, loss=3.253, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2384/2728 [12:38<01:49,  3.14it/s, loss=3.253, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2384/2728 [12:38<01:49,  3.14it/s, loss=3.208, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2385/2728 [12:38<01:49,  3.14it/s, loss=3.208, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2385/2728 [12:38<01:49,  3.14it/s, loss=3.188, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2386/2728 [12:38<01:48,  3.14it/s, loss=3.188, v_num=2rgt30hx]
Epoch 1:  87%|████████▋ | 2386/2728 [12:38<01:48,  3.14it/s, loss=3.234, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2387/2728 [12:39<01:48,  3.14it/s, loss=3.234, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2387/2728 [12:39<01:48,  3.14it/s, loss=3.271, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2388/2728 [12:39<01:48,  3.14it/s, loss=3.271, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2388/2728 [12:39<01:48,  3.14it/s, loss=3.279, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2389/2728 [12:39<01:47,  3.14it/s, loss=3.279, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2389/2728 [12:39<01:47,  3.14it/s, loss=3.249, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2390/2728 [12:40<01:47,  3.14it/s, loss=3.249, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2390/2728 [12:40<01:47,  3.14it/s, loss=3.212, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2391/2728 [12:40<01:47,  3.14it/s, loss=3.212, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2391/2728 [12:40<01:47,  3.14it/s, loss=3.176, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2392/2728 [12:40<01:46,  3.14it/s, loss=3.176, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2392/2728 [12:40<01:46,  3.14it/s, loss=3.196, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2393/2728 [12:41<01:46,  3.14it/s, loss=3.196, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2393/2728 [12:41<01:46,  3.14it/s, loss=3.248, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2394/2728 [12:41<01:46,  3.14it/s, loss=3.248, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2394/2728 [12:41<01:46,  3.14it/s, loss=3.176, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2395/2728 [12:41<01:45,  3.14it/s, loss=3.176, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2395/2728 [12:41<01:45,  3.14it/s, loss=3.180, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2396/2728 [12:42<01:45,  3.14it/s, loss=3.180, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2396/2728 [12:42<01:45,  3.14it/s, loss=3.174, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2397/2728 [12:42<01:45,  3.14it/s, loss=3.174, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2397/2728 [12:42<01:45,  3.14it/s, loss=3.180, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2398/2728 [12:42<01:44,  3.14it/s, loss=3.180, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2398/2728 [12:42<01:44,  3.14it/s, loss=3.180, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2399/2728 [12:43<01:44,  3.14it/s, loss=3.180, v_num=2rgt30hx]
Epoch 1:  88%|████████▊ | 2399/2728 [12:43<01:44,  3.14it/s, loss=3.161, v_num=2rgt30hx]
