
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]
Epoch 2:  63%|██████▎   | 866/1364 [00:24<00:14, 34.90it/s, loss=8.819, v_num=1qgihq0l]
Epoch 2:  64%|██████▎   | 867/1364 [00:24<00:14, 34.90it/s, loss=8.817, v_num=1qgihq0l]
Epoch 2:  64%|██████▎   | 868/1364 [00:24<00:14, 34.90it/s, loss=8.817, v_num=1qgihq0l]
Epoch 2:  64%|██████▎   | 868/1364 [00:24<00:14, 34.90it/s, loss=8.814, v_num=1qgihq0l]
Epoch 2:  64%|██████▎   | 869/1364 [00:24<00:14, 34.90it/s, loss=8.812, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 870/1364 [00:24<00:14, 34.90it/s, loss=8.815, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 871/1364 [00:24<00:14, 34.90it/s, loss=8.808, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 872/1364 [00:24<00:14, 34.90it/s, loss=8.808, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 872/1364 [00:24<00:14, 34.90it/s, loss=8.805, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 873/1364 [00:25<00:14, 34.90it/s, loss=8.806, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 874/1364 [00:25<00:14, 34.90it/s, loss=8.805, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 875/1364 [00:25<00:14, 34.90it/s, loss=8.807, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 876/1364 [00:25<00:13, 34.90it/s, loss=8.807, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 876/1364 [00:25<00:13, 34.90it/s, loss=8.805, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 877/1364 [00:25<00:13, 34.90it/s, loss=8.803, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 878/1364 [00:25<00:13, 34.90it/s, loss=8.801, v_num=1qgihq0l]
Epoch 2:  64%|██████▍   | 879/1364 [00:25<00:13, 34.90it/s, loss=8.804, v_num=1qgihq0l]
Epoch 2:  65%|██████▍   | 880/1364 [00:25<00:13, 34.90it/s, loss=8.804, v_num=1qgihq0l]
Epoch 2:  65%|██████▍   | 880/1364 [00:25<00:13, 34.90it/s, loss=8.804, v_num=1qgihq0l]
Epoch 2:  65%|██████▍   | 881/1364 [00:25<00:13, 34.90it/s, loss=8.803, v_num=1qgihq0l]
Epoch 2:  65%|██████▍   | 882/1364 [00:25<00:13, 34.90it/s, loss=8.803, v_num=1qgihq0l]
Epoch 2:  65%|██████▍   | 883/1364 [00:25<00:13, 34.91it/s, loss=8.808, v_num=1qgihq0l]
Epoch 2:  65%|██████▍   | 884/1364 [00:25<00:13, 34.91it/s, loss=8.808, v_num=1qgihq0l]
Epoch 2:  65%|██████▍   | 884/1364 [00:25<00:13, 34.91it/s, loss=8.795, v_num=1qgihq0l]
Epoch 2:  65%|██████▍   | 885/1364 [00:25<00:13, 34.90it/s, loss=8.791, v_num=1qgihq0l]
Epoch 2:  65%|██████▍   | 886/1364 [00:25<00:13, 34.90it/s, loss=8.786, v_num=1qgihq0l]
Epoch 2:  65%|██████▌   | 887/1364 [00:25<00:13, 34.90it/s, loss=8.782, v_num=1qgihq0l]
Epoch 2:  65%|██████▌   | 888/1364 [00:25<00:13, 34.91it/s, loss=8.782, v_num=1qgihq0l]
Epoch 2:  65%|██████▌   | 888/1364 [00:25<00:13, 34.91it/s, loss=8.780, v_num=1qgihq0l]
Epoch 2:  65%|██████▌   | 889/1364 [00:25<00:13, 34.91it/s, loss=8.784, v_num=1qgihq0l]
Epoch 2:  65%|██████▌   | 890/1364 [00:25<00:13, 34.91it/s, loss=8.780, v_num=1qgihq0l]
Epoch 2:  65%|██████▌   | 891/1364 [00:25<00:13, 34.91it/s, loss=8.787, v_num=1qgihq0l]
Epoch 2:  65%|██████▌   | 892/1364 [00:25<00:13, 34.91it/s, loss=8.787, v_num=1qgihq0l]
Epoch 2:  65%|██████▌   | 892/1364 [00:25<00:13, 34.91it/s, loss=8.793, v_num=1qgihq0l]
Epoch 2:  65%|██████▌   | 893/1364 [00:25<00:13, 34.91it/s, loss=8.788, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 894/1364 [00:25<00:13, 34.91it/s, loss=8.790, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 895/1364 [00:25<00:13, 34.90it/s, loss=8.784, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 896/1364 [00:25<00:13, 34.90it/s, loss=8.784, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 896/1364 [00:25<00:13, 34.90it/s, loss=8.792, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 897/1364 [00:25<00:13, 34.90it/s, loss=8.794, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 898/1364 [00:25<00:13, 34.91it/s, loss=8.800, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 899/1364 [00:25<00:13, 34.91it/s, loss=8.793, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 900/1364 [00:25<00:13, 34.91it/s, loss=8.793, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 900/1364 [00:25<00:13, 34.91it/s, loss=8.793, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 901/1364 [00:25<00:13, 34.90it/s, loss=8.796, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 902/1364 [00:25<00:13, 34.90it/s, loss=8.802, v_num=1qgihq0l]
Epoch 2:  66%|██████▌   | 903/1364 [00:25<00:13, 34.90it/s, loss=8.802, v_num=1qgihq0l]
Epoch 2:  66%|██████▋   | 904/1364 [00:25<00:13, 34.90it/s, loss=8.802, v_num=1qgihq0l]
Epoch 2:  66%|██████▋   | 904/1364 [00:25<00:13, 34.90it/s, loss=8.799, v_num=1qgihq0l]
Epoch 2:  66%|██████▋   | 905/1364 [00:25<00:13, 34.90it/s, loss=8.800, v_num=1qgihq0l]
Epoch 2:  66%|██████▋   | 906/1364 [00:25<00:13, 34.90it/s, loss=8.801, v_num=1qgihq0l]
Epoch 2:  66%|██████▋   | 907/1364 [00:25<00:13, 34.90it/s, loss=8.811, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 908/1364 [00:26<00:13, 34.90it/s, loss=8.811, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 908/1364 [00:26<00:13, 34.90it/s, loss=8.809, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 909/1364 [00:26<00:13, 34.90it/s, loss=8.806, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 910/1364 [00:26<00:13, 34.90it/s, loss=8.807, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 911/1364 [00:26<00:12, 34.90it/s, loss=8.802, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 912/1364 [00:26<00:12, 34.90it/s, loss=8.802, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 912/1364 [00:26<00:12, 34.90it/s, loss=8.802, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 913/1364 [00:26<00:12, 34.89it/s, loss=8.805, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 914/1364 [00:26<00:12, 34.90it/s, loss=8.805, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 915/1364 [00:26<00:12, 34.90it/s, loss=8.803, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 916/1364 [00:26<00:12, 34.91it/s, loss=8.803, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 916/1364 [00:26<00:12, 34.90it/s, loss=8.798, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 917/1364 [00:26<00:12, 34.91it/s, loss=8.794, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 918/1364 [00:26<00:12, 34.91it/s, loss=8.784, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 919/1364 [00:26<00:12, 34.91it/s, loss=8.794, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 920/1364 [00:26<00:12, 34.91it/s, loss=8.794, v_num=1qgihq0l]
Epoch 2:  67%|██████▋   | 920/1364 [00:26<00:12, 34.91it/s, loss=8.798, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 921/1364 [00:26<00:12, 34.91it/s, loss=8.795, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 922/1364 [00:26<00:12, 34.91it/s, loss=8.785, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 923/1364 [00:26<00:12, 34.91it/s, loss=8.780, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 924/1364 [00:26<00:12, 34.91it/s, loss=8.780, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 924/1364 [00:26<00:12, 34.91it/s, loss=8.784, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 925/1364 [00:26<00:12, 34.92it/s, loss=8.779, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 926/1364 [00:26<00:12, 34.91it/s, loss=8.777, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 927/1364 [00:26<00:12, 34.91it/s, loss=8.766, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 928/1364 [00:26<00:12, 34.92it/s, loss=8.766, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 928/1364 [00:26<00:12, 34.92it/s, loss=8.768, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 929/1364 [00:26<00:12, 34.92it/s, loss=8.770, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 930/1364 [00:26<00:12, 34.92it/s, loss=8.769, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 931/1364 [00:26<00:12, 34.91it/s, loss=8.773, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 932/1364 [00:26<00:12, 34.91it/s, loss=8.773, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 932/1364 [00:26<00:12, 34.91it/s, loss=8.771, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 933/1364 [00:26<00:12, 34.91it/s, loss=8.773, v_num=1qgihq0l]
Epoch 2:  68%|██████▊   | 934/1364 [00:26<00:12, 34.91it/s, loss=8.774, v_num=1qgihq0l]
Epoch 2:  69%|██████▊   | 935/1364 [00:26<00:12, 34.91it/s, loss=8.777, v_num=1qgihq0l]
Epoch 2:  69%|██████▊   | 936/1364 [00:26<00:12, 34.91it/s, loss=8.777, v_num=1qgihq0l]
Epoch 2:  69%|██████▊   | 936/1364 [00:26<00:12, 34.91it/s, loss=8.772, v_num=1qgihq0l]
Epoch 2:  69%|██████▊   | 937/1364 [00:26<00:12, 34.91it/s, loss=8.771, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 938/1364 [00:26<00:12, 34.91it/s, loss=8.776, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 939/1364 [00:26<00:12, 34.91it/s, loss=8.771, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 940/1364 [00:26<00:12, 34.91it/s, loss=8.771, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 940/1364 [00:26<00:12, 34.91it/s, loss=8.765, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 941/1364 [00:26<00:12, 34.91it/s, loss=8.762, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 942/1364 [00:26<00:12, 34.91it/s, loss=8.761, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 943/1364 [00:27<00:12, 34.91it/s, loss=8.758, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 944/1364 [00:27<00:12, 34.91it/s, loss=8.758, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 944/1364 [00:27<00:12, 34.91it/s, loss=8.761, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 945/1364 [00:27<00:12, 34.91it/s, loss=8.765, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 946/1364 [00:27<00:11, 34.90it/s, loss=8.767, v_num=1qgihq0l]
Epoch 2:  69%|██████▉   | 947/1364 [00:27<00:11, 34.91it/s, loss=8.771, v_num=1qgihq0l]
Epoch 2:  70%|██████▉   | 948/1364 [00:27<00:11, 34.91it/s, loss=8.771, v_num=1qgihq0l]
Epoch 2:  70%|██████▉   | 948/1364 [00:27<00:11, 34.91it/s, loss=8.774, v_num=1qgihq0l]
Epoch 2:  70%|██████▉   | 949/1364 [00:27<00:11, 34.90it/s, loss=8.770, v_num=1qgihq0l]
Epoch 2:  70%|██████▉   | 950/1364 [00:27<00:11, 34.90it/s, loss=8.765, v_num=1qgihq0l]
Epoch 2:  70%|██████▉   | 951/1364 [00:27<00:11, 34.90it/s, loss=8.760, v_num=1qgihq0l]
Epoch 2:  70%|██████▉   | 952/1364 [00:27<00:11, 34.90it/s, loss=8.760, v_num=1qgihq0l]
Epoch 2:  70%|██████▉   | 952/1364 [00:27<00:11, 34.90it/s, loss=8.757, v_num=1qgihq0l]
Epoch 2:  70%|██████▉   | 953/1364 [00:27<00:11, 34.90it/s, loss=8.756, v_num=1qgihq0l]
Epoch 2:  70%|██████▉   | 954/1364 [00:27<00:11, 34.90it/s, loss=8.753, v_num=1qgihq0l]
Epoch 2:  70%|███████   | 955/1364 [00:27<00:11, 34.91it/s, loss=8.758, v_num=1qgihq0l]
Epoch 2:  70%|███████   | 956/1364 [00:27<00:11, 34.91it/s, loss=8.758, v_num=1qgihq0l]
Epoch 2:  70%|███████   | 956/1364 [00:27<00:11, 34.91it/s, loss=8.754, v_num=1qgihq0l]
Epoch 2:  70%|███████   | 957/1364 [00:27<00:11, 34.91it/s, loss=8.759, v_num=1qgihq0l]
Epoch 2:  70%|███████   | 958/1364 [00:27<00:11, 34.91it/s, loss=8.755, v_num=1qgihq0l]
Epoch 2:  70%|███████   | 959/1364 [00:27<00:11, 34.91it/s, loss=8.755, v_num=1qgihq0l]
Epoch 2:  70%|███████   | 960/1364 [00:27<00:11, 34.91it/s, loss=8.755, v_num=1qgihq0l]
Epoch 2:  70%|███████   | 960/1364 [00:27<00:11, 34.90it/s, loss=8.755, v_num=1qgihq0l]
Epoch 2:  70%|███████   | 961/1364 [00:27<00:11, 34.90it/s, loss=8.759, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 962/1364 [00:27<00:11, 34.91it/s, loss=8.761, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 963/1364 [00:27<00:11, 34.91it/s, loss=8.760, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 964/1364 [00:27<00:11, 34.91it/s, loss=8.760, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 964/1364 [00:27<00:11, 34.91it/s, loss=8.758, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 965/1364 [00:27<00:11, 34.91it/s, loss=8.755, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 966/1364 [00:27<00:11, 34.91it/s, loss=8.753, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 967/1364 [00:27<00:11, 34.91it/s, loss=8.751, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 968/1364 [00:27<00:11, 34.91it/s, loss=8.751, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 968/1364 [00:27<00:11, 34.91it/s, loss=8.751, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 969/1364 [00:27<00:11, 34.91it/s, loss=8.754, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 970/1364 [00:27<00:11, 34.91it/s, loss=8.757, v_num=1qgihq0l]
Epoch 2:  71%|███████   | 971/1364 [00:27<00:11, 34.91it/s, loss=8.758, v_num=1qgihq0l]
Epoch 2:  71%|███████▏  | 972/1364 [00:27<00:11, 34.91it/s, loss=8.758, v_num=1qgihq0l]
Epoch 2:  71%|███████▏  | 972/1364 [00:27<00:11, 34.91it/s, loss=8.759, v_num=1qgihq0l]
Epoch 2:  71%|███████▏  | 973/1364 [00:27<00:11, 34.91it/s, loss=8.757, v_num=1qgihq0l]
Epoch 2:  71%|███████▏  | 974/1364 [00:27<00:11, 34.90it/s, loss=8.756, v_num=1qgihq0l]
Epoch 2:  71%|███████▏  | 975/1364 [00:27<00:11, 34.90it/s, loss=8.743, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 976/1364 [00:27<00:11, 34.91it/s, loss=8.743, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 976/1364 [00:27<00:11, 34.91it/s, loss=8.744, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 977/1364 [00:27<00:11, 34.91it/s, loss=8.743, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 978/1364 [00:28<00:11, 34.91it/s, loss=8.743, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 979/1364 [00:28<00:11, 34.91it/s, loss=8.743, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 980/1364 [00:28<00:10, 34.91it/s, loss=8.743, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 980/1364 [00:28<00:10, 34.91it/s, loss=8.742, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 981/1364 [00:28<00:10, 34.91it/s, loss=8.737, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 982/1364 [00:28<00:10, 34.91it/s, loss=8.735, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 983/1364 [00:28<00:10, 34.91it/s, loss=8.734, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 984/1364 [00:28<00:10, 34.91it/s, loss=8.734, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 984/1364 [00:28<00:10, 34.91it/s, loss=8.727, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 985/1364 [00:28<00:10, 34.91it/s, loss=8.723, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 986/1364 [00:28<00:10, 34.91it/s, loss=8.723, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 987/1364 [00:28<00:10, 34.91it/s, loss=8.723, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 988/1364 [00:28<00:10, 34.91it/s, loss=8.723, v_num=1qgihq0l]
Epoch 2:  72%|███████▏  | 988/1364 [00:28<00:10, 34.91it/s, loss=8.716, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 989/1364 [00:28<00:10, 34.91it/s, loss=8.715, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 990/1364 [00:28<00:10, 34.91it/s, loss=8.714, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 991/1364 [00:28<00:10, 34.91it/s, loss=8.716, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 992/1364 [00:28<00:10, 34.91it/s, loss=8.716, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 992/1364 [00:28<00:10, 34.91it/s, loss=8.711, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 993/1364 [00:28<00:10, 34.91it/s, loss=8.707, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 994/1364 [00:28<00:10, 34.91it/s, loss=8.712, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 995/1364 [00:28<00:10, 34.90it/s, loss=8.716, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 996/1364 [00:28<00:10, 34.90it/s, loss=8.716, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 996/1364 [00:28<00:10, 34.90it/s, loss=8.715, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 997/1364 [00:28<00:10, 34.91it/s, loss=8.712, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 998/1364 [00:28<00:10, 34.91it/s, loss=8.708, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 999/1364 [00:28<00:10, 34.91it/s, loss=8.705, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 1000/1364 [00:28<00:10, 34.91it/s, loss=8.705, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 1000/1364 [00:28<00:10, 34.91it/s, loss=8.710, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 1001/1364 [00:28<00:10, 34.91it/s, loss=8.709, v_num=1qgihq0l]
Epoch 2:  73%|███████▎  | 1002/1364 [00:28<00:10, 34.90it/s, loss=8.713, v_num=1qgihq0l]
Epoch 2:  74%|███████▎  | 1003/1364 [00:28<00:10, 34.90it/s, loss=8.723, v_num=1qgihq0l]
Epoch 2:  74%|███████▎  | 1004/1364 [00:28<00:10, 34.91it/s, loss=8.723, v_num=1qgihq0l]
Epoch 2:  74%|███████▎  | 1004/1364 [00:28<00:10, 34.91it/s, loss=8.719, v_num=1qgihq0l]
Epoch 2:  74%|███████▎  | 1005/1364 [00:28<00:10, 34.91it/s, loss=8.717, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1006/1364 [00:28<00:10, 34.91it/s, loss=8.712, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1007/1364 [00:28<00:10, 34.91it/s, loss=8.709, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1008/1364 [00:28<00:10, 34.91it/s, loss=8.709, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1008/1364 [00:28<00:10, 34.91it/s, loss=8.705, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1009/1364 [00:28<00:10, 34.91it/s, loss=8.706, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1010/1364 [00:28<00:10, 34.91it/s, loss=8.704, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1011/1364 [00:28<00:10, 34.91it/s, loss=8.701, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1012/1364 [00:28<00:10, 34.91it/s, loss=8.701, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1012/1364 [00:28<00:10, 34.91it/s, loss=8.703, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1013/1364 [00:29<00:10, 34.91it/s, loss=8.701, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1014/1364 [00:29<00:10, 34.91it/s, loss=8.702, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1015/1364 [00:29<00:09, 34.91it/s, loss=8.701, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1016/1364 [00:29<00:09, 34.91it/s, loss=8.701, v_num=1qgihq0l]
Epoch 2:  74%|███████▍  | 1016/1364 [00:29<00:09, 34.91it/s, loss=8.703, v_num=1qgihq0l]
Epoch 2:  75%|███████▍  | 1017/1364 [00:29<00:09, 34.91it/s, loss=8.703, v_num=1qgihq0l]
Epoch 2:  75%|███████▍  | 1018/1364 [00:29<00:09, 34.91it/s, loss=8.712, v_num=1qgihq0l]
Epoch 2:  75%|███████▍  | 1019/1364 [00:29<00:09, 34.91it/s, loss=8.713, v_num=1qgihq0l]
Epoch 2:  75%|███████▍  | 1020/1364 [00:29<00:09, 34.91it/s, loss=8.713, v_num=1qgihq0l]
Epoch 2:  75%|███████▍  | 1020/1364 [00:29<00:09, 34.91it/s, loss=8.706, v_num=1qgihq0l]
Epoch 2:  75%|███████▍  | 1021/1364 [00:29<00:09, 34.91it/s, loss=8.707, v_num=1qgihq0l]
Epoch 2:  75%|███████▍  | 1022/1364 [00:29<00:09, 34.91it/s, loss=8.704, v_num=1qgihq0l]
Epoch 2:  75%|███████▌  | 1023/1364 [00:29<00:09, 34.91it/s, loss=8.702, v_num=1qgihq0l]
Epoch 2:  75%|███████▌  | 1024/1364 [00:29<00:09, 34.91it/s, loss=8.702, v_num=1qgihq0l]
Epoch 2:  75%|███████▌  | 1024/1364 [00:29<00:09, 34.91it/s, loss=8.708, v_num=1qgihq0l]
Epoch 2:  75%|███████▌  | 1025/1364 [00:29<00:09, 34.91it/s, loss=8.713, v_num=1qgihq0l]
Epoch 2:  75%|███████▌  | 1026/1364 [00:29<00:09, 34.91it/s, loss=8.711, v_num=1qgihq0l]
Epoch 2:  75%|███████▌  | 1027/1364 [00:29<00:09, 34.91it/s, loss=8.712, v_num=1qgihq0l]
Epoch 2:  75%|███████▌  | 1028/1364 [00:29<00:09, 34.91it/s, loss=8.712, v_num=1qgihq0l]
Epoch 2:  75%|███████▌  | 1028/1364 [00:29<00:09, 34.91it/s, loss=8.725, v_num=1qgihq0l]
Epoch 2:  75%|███████▌  | 1029/1364 [00:29<00:09, 34.91it/s, loss=8.716, v_num=1qgihq0l]
Epoch 2:  76%|███████▌  | 1030/1364 [00:29<00:09, 34.91it/s, loss=8.717, v_num=1qgihq0l]
Epoch 2:  76%|███████▌  | 1031/1364 [00:29<00:09, 34.91it/s, loss=8.720, v_num=1qgihq0l]
Epoch 2:  76%|███████▌  | 1032/1364 [00:29<00:09, 34.91it/s, loss=8.720, v_num=1qgihq0l]
Epoch 2:  76%|███████▌  | 1032/1364 [00:29<00:09, 34.91it/s, loss=8.717, v_num=1qgihq0l]
Epoch 2:  76%|███████▌  | 1033/1364 [00:29<00:09, 34.91it/s, loss=8.713, v_num=1qgihq0l]
Epoch 2:  76%|███████▌  | 1034/1364 [00:29<00:09, 34.91it/s, loss=8.706, v_num=1qgihq0l]
