
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Epoch 2:  47%|████▋     | 1283/2728 [07:22<08:18,  2.90it/s, loss=3.000, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1284/2728 [07:23<08:18,  2.90it/s, loss=3.000, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1284/2728 [07:23<08:18,  2.90it/s, loss=2.981, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1285/2728 [07:23<08:18,  2.90it/s, loss=2.981, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1285/2728 [07:23<08:18,  2.90it/s, loss=2.953, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1286/2728 [07:23<08:17,  2.90it/s, loss=2.953, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1286/2728 [07:23<08:17,  2.90it/s, loss=2.920, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1287/2728 [07:24<08:17,  2.90it/s, loss=2.920, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1287/2728 [07:24<08:17,  2.90it/s, loss=2.962, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1288/2728 [07:24<08:17,  2.90it/s, loss=2.962, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1288/2728 [07:24<08:17,  2.90it/s, loss=2.985, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1289/2728 [07:24<08:16,  2.90it/s, loss=2.985, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1289/2728 [07:25<08:16,  2.90it/s, loss=3.034, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1290/2728 [07:25<08:16,  2.90it/s, loss=3.034, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1290/2728 [07:25<08:16,  2.90it/s, loss=3.038, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1291/2728 [07:25<08:16,  2.90it/s, loss=3.038, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1291/2728 [07:25<08:16,  2.90it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1292/2728 [07:26<08:15,  2.90it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1292/2728 [07:26<08:15,  2.90it/s, loss=2.960, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1293/2728 [07:26<08:15,  2.90it/s, loss=2.960, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1293/2728 [07:26<08:15,  2.90it/s, loss=2.973, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1294/2728 [07:26<08:15,  2.90it/s, loss=2.973, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1294/2728 [07:26<08:15,  2.90it/s, loss=3.023, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1295/2728 [07:27<08:14,  2.90it/s, loss=3.023, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1295/2728 [07:27<08:14,  2.90it/s, loss=3.065, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1296/2728 [07:27<08:14,  2.90it/s, loss=3.065, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1296/2728 [07:27<08:14,  2.90it/s, loss=3.009, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1297/2728 [07:27<08:14,  2.90it/s, loss=3.009, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1297/2728 [07:27<08:14,  2.90it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1298/2728 [07:28<08:13,  2.90it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1298/2728 [07:28<08:13,  2.90it/s, loss=2.966, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1299/2728 [07:28<08:13,  2.90it/s, loss=2.966, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1299/2728 [07:28<08:13,  2.90it/s, loss=2.950, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1300/2728 [07:28<08:13,  2.90it/s, loss=2.950, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1300/2728 [07:28<08:13,  2.90it/s, loss=2.892, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1301/2728 [07:29<08:12,  2.90it/s, loss=2.892, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1301/2728 [07:29<08:12,  2.90it/s, loss=2.917, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1302/2728 [07:29<08:12,  2.90it/s, loss=2.917, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1302/2728 [07:29<08:12,  2.90it/s, loss=2.932, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1303/2728 [07:29<08:12,  2.90it/s, loss=2.932, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1303/2728 [07:29<08:12,  2.90it/s, loss=2.970, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1304/2728 [07:30<08:11,  2.90it/s, loss=2.970, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1304/2728 [07:30<08:11,  2.90it/s, loss=2.987, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1305/2728 [07:30<08:11,  2.90it/s, loss=2.987, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1305/2728 [07:30<08:11,  2.90it/s, loss=3.030, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1306/2728 [07:31<08:11,  2.90it/s, loss=3.030, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1306/2728 [07:31<08:11,  2.90it/s, loss=3.034, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1307/2728 [07:31<08:10,  2.90it/s, loss=3.034, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1307/2728 [07:31<08:10,  2.90it/s, loss=3.016, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1308/2728 [07:31<08:10,  2.90it/s, loss=3.016, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1308/2728 [07:31<08:10,  2.90it/s, loss=2.988, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1309/2728 [07:32<08:10,  2.90it/s, loss=2.988, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1309/2728 [07:32<08:10,  2.90it/s, loss=2.894, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1310/2728 [07:32<08:09,  2.90it/s, loss=2.894, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1310/2728 [07:32<08:09,  2.90it/s, loss=2.879, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1311/2728 [07:32<08:09,  2.90it/s, loss=2.879, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1311/2728 [07:32<08:09,  2.90it/s, loss=2.901, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1312/2728 [07:33<08:08,  2.90it/s, loss=2.901, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1312/2728 [07:33<08:08,  2.90it/s, loss=2.897, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1313/2728 [07:33<08:08,  2.90it/s, loss=2.897, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1313/2728 [07:33<08:08,  2.90it/s, loss=2.857, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1314/2728 [07:33<08:08,  2.90it/s, loss=2.857, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1314/2728 [07:33<08:08,  2.90it/s, loss=2.869, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1315/2728 [07:34<08:07,  2.90it/s, loss=2.869, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1315/2728 [07:34<08:07,  2.90it/s, loss=2.900, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1316/2728 [07:34<08:07,  2.90it/s, loss=2.900, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1316/2728 [07:34<08:07,  2.90it/s, loss=2.916, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1317/2728 [07:34<08:07,  2.90it/s, loss=2.916, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1317/2728 [07:34<08:07,  2.90it/s, loss=2.973, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1318/2728 [07:35<08:06,  2.90it/s, loss=2.973, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1318/2728 [07:35<08:06,  2.90it/s, loss=2.969, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1319/2728 [07:35<08:06,  2.90it/s, loss=2.969, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1319/2728 [07:35<08:06,  2.90it/s, loss=3.002, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1320/2728 [07:35<08:06,  2.90it/s, loss=3.002, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1320/2728 [07:35<08:06,  2.90it/s, loss=2.986, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1321/2728 [07:36<08:05,  2.90it/s, loss=2.986, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1321/2728 [07:36<08:05,  2.90it/s, loss=2.988, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1322/2728 [07:36<08:05,  2.90it/s, loss=2.988, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1322/2728 [07:36<08:05,  2.90it/s, loss=2.970, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1323/2728 [07:36<08:05,  2.90it/s, loss=2.970, v_num=hbmlp19m]
Epoch 2:  48%|████▊     | 1323/2728 [07:36<08:05,  2.90it/s, loss=2.954, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1324/2728 [07:37<08:04,  2.90it/s, loss=2.954, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1324/2728 [07:37<08:04,  2.90it/s, loss=2.971, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1325/2728 [07:37<08:04,  2.90it/s, loss=2.971, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1325/2728 [07:37<08:04,  2.90it/s, loss=2.952, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1326/2728 [07:37<08:04,  2.90it/s, loss=2.952, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1326/2728 [07:37<08:04,  2.90it/s, loss=2.943, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1327/2728 [07:38<08:03,  2.90it/s, loss=2.943, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1327/2728 [07:38<08:03,  2.90it/s, loss=2.945, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1328/2728 [07:38<08:03,  2.90it/s, loss=2.945, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1328/2728 [07:38<08:03,  2.90it/s, loss=2.967, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1329/2728 [07:38<08:03,  2.90it/s, loss=2.967, v_num=hbmlp19m]
Epoch 2:  49%|████▊     | 1329/2728 [07:38<08:03,  2.90it/s, loss=3.005, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1330/2728 [07:39<08:02,  2.90it/s, loss=3.005, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1330/2728 [07:39<08:02,  2.90it/s, loss=3.000, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1331/2728 [07:39<08:02,  2.90it/s, loss=3.000, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1331/2728 [07:39<08:02,  2.90it/s, loss=3.032, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1332/2728 [07:40<08:02,  2.90it/s, loss=3.032, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1332/2728 [07:40<08:02,  2.90it/s, loss=3.067, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1333/2728 [07:40<08:01,  2.90it/s, loss=3.067, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1333/2728 [07:40<08:01,  2.90it/s, loss=3.094, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1334/2728 [07:40<08:01,  2.90it/s, loss=3.094, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1334/2728 [07:40<08:01,  2.90it/s, loss=3.081, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1335/2728 [07:41<08:01,  2.90it/s, loss=3.081, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1335/2728 [07:41<08:01,  2.90it/s, loss=3.054, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1336/2728 [07:41<08:00,  2.90it/s, loss=3.054, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1336/2728 [07:41<08:00,  2.90it/s, loss=3.084, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1337/2728 [07:41<08:00,  2.90it/s, loss=3.084, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1337/2728 [07:41<08:00,  2.90it/s, loss=3.030, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1338/2728 [07:42<08:00,  2.90it/s, loss=3.030, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1338/2728 [07:42<08:00,  2.90it/s, loss=3.046, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1339/2728 [07:42<07:59,  2.90it/s, loss=3.046, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1339/2728 [07:42<07:59,  2.90it/s, loss=2.992, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1340/2728 [07:42<07:59,  2.90it/s, loss=2.992, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1340/2728 [07:42<07:59,  2.90it/s, loss=3.024, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1341/2728 [07:43<07:59,  2.90it/s, loss=3.024, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1341/2728 [07:43<07:59,  2.90it/s, loss=3.015, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1342/2728 [07:43<07:58,  2.90it/s, loss=3.015, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1342/2728 [07:43<07:58,  2.90it/s, loss=3.003, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1343/2728 [07:43<07:58,  2.90it/s, loss=3.003, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1343/2728 [07:43<07:58,  2.90it/s, loss=3.091, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1344/2728 [07:44<07:57,  2.90it/s, loss=3.091, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1344/2728 [07:44<07:57,  2.90it/s, loss=3.109, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1345/2728 [07:44<07:57,  2.90it/s, loss=3.109, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1345/2728 [07:44<07:57,  2.90it/s, loss=3.065, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1346/2728 [07:44<07:57,  2.90it/s, loss=3.065, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1346/2728 [07:44<07:57,  2.90it/s, loss=3.240, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1347/2728 [07:45<07:56,  2.90it/s, loss=3.240, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1347/2728 [07:45<07:56,  2.90it/s, loss=3.237, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1348/2728 [07:45<07:56,  2.90it/s, loss=3.237, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1348/2728 [07:45<07:56,  2.90it/s, loss=3.221, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1349/2728 [07:45<07:56,  2.90it/s, loss=3.221, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1349/2728 [07:45<07:56,  2.90it/s, loss=3.243, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1350/2728 [07:46<07:55,  2.90it/s, loss=3.243, v_num=hbmlp19m]
Epoch 2:  49%|████▉     | 1350/2728 [07:46<07:55,  2.90it/s, loss=3.241, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1351/2728 [07:46<07:55,  2.90it/s, loss=3.241, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1351/2728 [07:46<07:55,  2.90it/s, loss=3.198, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1352/2728 [07:46<07:55,  2.90it/s, loss=3.198, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1352/2728 [07:46<07:55,  2.90it/s, loss=3.166, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1353/2728 [07:47<07:54,  2.90it/s, loss=3.166, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1353/2728 [07:47<07:54,  2.90it/s, loss=3.166, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1354/2728 [07:47<07:54,  2.90it/s, loss=3.166, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1354/2728 [07:47<07:54,  2.90it/s, loss=3.186, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1355/2728 [07:47<07:54,  2.90it/s, loss=3.186, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1355/2728 [07:47<07:54,  2.90it/s, loss=3.166, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1356/2728 [07:48<07:53,  2.90it/s, loss=3.166, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1356/2728 [07:48<07:53,  2.90it/s, loss=3.152, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1357/2728 [07:48<07:53,  2.90it/s, loss=3.152, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1357/2728 [07:48<07:53,  2.90it/s, loss=3.184, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1358/2728 [07:48<07:53,  2.90it/s, loss=3.184, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1358/2728 [07:48<07:53,  2.90it/s, loss=3.205, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1359/2728 [07:49<07:52,  2.90it/s, loss=3.205, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1359/2728 [07:49<07:52,  2.90it/s, loss=3.238, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1360/2728 [07:49<07:52,  2.90it/s, loss=3.238, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1360/2728 [07:49<07:52,  2.90it/s, loss=3.243, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1361/2728 [07:50<07:52,  2.90it/s, loss=3.243, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1361/2728 [07:50<07:52,  2.90it/s, loss=3.239, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1362/2728 [07:50<07:51,  2.90it/s, loss=3.239, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1362/2728 [07:50<07:51,  2.90it/s, loss=3.259, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1363/2728 [07:50<07:51,  2.90it/s, loss=3.259, v_num=hbmlp19m]
Epoch 2:  50%|████▉     | 1363/2728 [07:50<07:51,  2.90it/s, loss=3.192, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1364/2728 [07:51<07:51,  2.90it/s, loss=3.192, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1364/2728 [07:51<07:51,  2.90it/s, loss=3.183, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1365/2728 [07:51<07:50,  2.90it/s, loss=3.183, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1365/2728 [07:51<07:50,  2.90it/s, loss=3.228, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1366/2728 [07:51<07:50,  2.90it/s, loss=3.228, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1366/2728 [07:51<07:50,  2.90it/s, loss=3.041, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1367/2728 [07:52<07:50,  2.90it/s, loss=3.041, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1367/2728 [07:52<07:50,  2.90it/s, loss=3.017, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1368/2728 [07:52<07:49,  2.90it/s, loss=3.017, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1368/2728 [07:52<07:49,  2.90it/s, loss=3.028, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1369/2728 [07:52<07:49,  2.90it/s, loss=3.028, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1369/2728 [07:52<07:49,  2.90it/s, loss=3.034, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1370/2728 [07:53<07:49,  2.90it/s, loss=3.034, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1370/2728 [07:53<07:49,  2.90it/s, loss=3.028, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1371/2728 [07:53<07:48,  2.89it/s, loss=3.028, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1371/2728 [07:53<07:48,  2.89it/s, loss=3.055, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1372/2728 [07:53<07:48,  2.90it/s, loss=3.055, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1372/2728 [07:53<07:48,  2.90it/s, loss=3.077, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1373/2728 [07:54<07:48,  2.90it/s, loss=3.077, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1373/2728 [07:54<07:48,  2.90it/s, loss=3.058, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1374/2728 [07:54<07:47,  2.90it/s, loss=3.058, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1374/2728 [07:54<07:47,  2.90it/s, loss=3.009, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1375/2728 [07:54<07:47,  2.90it/s, loss=3.009, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1375/2728 [07:54<07:47,  2.90it/s, loss=3.012, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1376/2728 [07:55<07:46,  2.90it/s, loss=3.012, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1376/2728 [07:55<07:46,  2.90it/s, loss=3.211, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1377/2728 [07:55<07:46,  2.90it/s, loss=3.211, v_num=hbmlp19m]
Epoch 2:  50%|█████     | 1377/2728 [07:55<07:46,  2.90it/s, loss=3.178, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1378/2728 [07:55<07:46,  2.90it/s, loss=3.178, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1378/2728 [07:55<07:46,  2.90it/s, loss=3.195, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1379/2728 [07:56<07:45,  2.90it/s, loss=3.195, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1379/2728 [07:56<07:45,  2.90it/s, loss=3.230, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1380/2728 [07:56<07:45,  2.90it/s, loss=3.230, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1380/2728 [07:56<07:45,  2.90it/s, loss=3.238, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1381/2728 [07:56<07:45,  2.90it/s, loss=3.238, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1381/2728 [07:56<07:45,  2.90it/s, loss=3.220, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1382/2728 [07:57<07:44,  2.90it/s, loss=3.220, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1382/2728 [07:57<07:44,  2.90it/s, loss=3.234, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1383/2728 [07:57<07:44,  2.90it/s, loss=3.234, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1383/2728 [07:57<07:44,  2.90it/s, loss=3.204, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1384/2728 [07:57<07:44,  2.90it/s, loss=3.204, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1384/2728 [07:57<07:44,  2.90it/s, loss=3.205, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1385/2728 [07:58<07:43,  2.90it/s, loss=3.205, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1385/2728 [07:58<07:43,  2.90it/s, loss=3.187, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1386/2728 [07:58<07:43,  2.90it/s, loss=3.187, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1386/2728 [07:58<07:43,  2.90it/s, loss=3.207, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1387/2728 [07:59<07:43,  2.90it/s, loss=3.207, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1387/2728 [07:59<07:43,  2.90it/s, loss=3.203, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1388/2728 [07:59<07:42,  2.90it/s, loss=3.203, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1388/2728 [07:59<07:42,  2.90it/s, loss=3.197, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1389/2728 [07:59<07:42,  2.90it/s, loss=3.197, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1389/2728 [07:59<07:42,  2.90it/s, loss=3.181, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1390/2728 [08:00<07:42,  2.90it/s, loss=3.181, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1390/2728 [08:00<07:42,  2.90it/s, loss=3.171, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1391/2728 [08:00<07:41,  2.90it/s, loss=3.171, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1391/2728 [08:00<07:41,  2.90it/s, loss=3.165, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1392/2728 [08:00<07:41,  2.90it/s, loss=3.165, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1392/2728 [08:00<07:41,  2.90it/s, loss=3.139, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1393/2728 [08:01<07:41,  2.90it/s, loss=3.139, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1393/2728 [08:01<07:41,  2.90it/s, loss=3.165, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1394/2728 [08:01<07:40,  2.90it/s, loss=3.165, v_num=hbmlp19m]
Epoch 2:  51%|█████     | 1394/2728 [08:01<07:40,  2.90it/s, loss=3.183, v_num=hbmlp19m]
